,X,order,id,id2,sequenced_as_barcode,Microchip,Microchip_new,Tissue_sample,Trap,DateCaptured,pop,pop2,metapop,RepPurpose,RepType,RepDist,RepID_new2,RepOutcome,change,comments_sample,KeepInd,KeepInd2,ind.call.rate_prefilt,lat,lon,DarT_order,Maturity_2021,Sex,Maturity_2019,DNAconc,sortorder,comments_trapping,comments_results,ind.call.rate_prefilt.1,ind.call.rate_postfilt,AnyRepOutcome_C,IsMaxQ,IsEqual_id_id2
1,144,1,112760_SPC04_20/11/18,112760_SPC04_20/11/18,112760 SPC04 20/11/18,112760,112760,ear,SPC04,20/11/2018,Spurgeon,Spurgeon,Spurgeon,rep test,new sample,6.93,3,A,,accidental reproducibility test - first sample,TRUE,1,0.910669203,-16.4472124,145.1694086,4696,NA,M,Adult,60,135,Current collar dropped off in cage (JK01); reattached and released,,0.910669203,0.936428841,FALSE,TRUE,TRUE
2,145,2,424262_SPG06_12/03/19,424262_SPG06_12/03/19,424262 SPG06 12/03/19,424262,425155,ear,SPG06,12/03/2019,Spurgeon,Spurgeon,Spurgeon,checking issues,fresh extraction,10,8,A,,suspected duplicate - subsequently re extracted. very similar dist to another sample in dataset (on par with known duplicate),FALSE,0,0.901919419,-16.447534,145.1729343,4696,NA,F,A,30,140,"Ben processed, hair loss, old wound on back",,0.901919419,0.932880332,FALSE,FALSE,TRUE
3,146,3,424813_SPB02_21/11/18,424813_SPB02_21/11/18,424813 SPB02 21/11/18,424813,424928,ear,SPB02,21/11/2018,Spurgeon,Spurgeon,Spurgeon,checking issues,fresh extraction,9.38,18,A,,suspected duplicate - subsequently re extracted,TRUE,0,0.903164448,-16.4430073,145.1696919,4696,NA,M,Adult,37,130,Removed previous collar (JK08) and replaced with new collar (JK04),,0.903164448,0.931747829,FALSE,TRUE,TRUE
4,147,4,424928_SPC07_20/11/18,424928_SPC07_20/11/18,424928 SPC07 20/11/18,424928,424928,ear,SPC07,20/11/2018,Spurgeon,Spurgeon,Spurgeon,,,NA,18,A,,Spurgeon- very similar dist to another sample in dataset (on par with known duplicate),FALSE,0,0.900536054,-16.4466559,145.1717677,4696,NA,M,Adult,60,137,,,0.900536054,0.930766327,FALSE,FALSE,TRUE
5,148,5,425041_SPA11_20/11/18,425041_SPA11_20/11/18,425041 SPA11 20/11/18,425041,425041,ear,SPA11,20/11/2018,Spurgeon,Spurgeon,Spurgeon,,,NA,NA,NA,,,TRUE,1,0.918623552,-16.4447601,145.1891727,4696,NA,M,Adult,40.4,128,,,0.918623552,0.946319366,FALSE,TRUE,TRUE
6,149,6,425155_SPC06_22/11/18,425155_SPC06_22/11/18,425155 SPC06 22/11/18,425155,425155,ear,SPC06,22/11/2018,Spurgeon,Spurgeon,Spurgeon,checking issues,old extraction,9.17,8,A,,subsequently re sequenced from old extraction,TRUE,0,0.904478644,-16.4471359,145.170974,4696,NA,F,A,31.4,136,"Taped pourch as precaution; acting strangely when released: did not leave bag like normal, had trouble getting to feet and awkward hopping off",,0.904478644,0.932955832,FALSE,TRUE,TRUE
7,150,7,425155_SPC06_22/11/18_rep,425155_SPC06_22/11/18_rep,425155 SPC06 22/11/18,425155,425155,ear,SPC06,22/11/2018,Spurgeon,Spurgeon,Spurgeon,checking issues,old extraction,9.17,8,A,,"old extraction added to fill plate, but aslo suspected duplicate (resequencing may not be able to resolve if due to contammination prior to transfer to plate. Need to replace space with underscores",FALSE,0,0.871623725,-16.4471359,145.170974,6213,NA,F,,NA,289,"old extraction added to fill plate, but aslo suspected duplicate (resequencing ,y not be able to resolve if due to contammination prior to transfer to plate. Need to replace space with underscores",suspected duplicate,0.871623725,0.934465836,FALSE,FALSE,TRUE
8,151,8,438089_SPB02_23/11/18,438089_SPB02_23/11/18,438089 SPB02 23/11/18,438089,438089,ear,SPB02,23/11/2018,Spurgeon,Spurgeon,Spurgeon,,,NA,NA,NA,,,TRUE,1,0.835275808,-16.4430073,145.1696919,4696,NA,F,A,31,131,"Previous collar (JK03) removed, released without collar as there was hair loss around neck.",,0.835275808,0.909097773,FALSE,TRUE,TRUE
9,152,9,438096_SPA16_22/11/18,438096_SPA16_22/11/18,438096 SPA16 22/11/18,438096,438096,ear,SPA16,22/11/2018,Spurgeon,Spurgeon,Spurgeon,,,NA,NA,NA,,,TRUE,1,0.858447173,-16.4525581,145.1870531,4696,NA,F,A,50.4,129,,,0.858447173,0.917478294,FALSE,TRUE,TRUE
10,153,10,438097_SPB11_13/03/19,438097_SPB11_13/03/19,438097 SPB11 13/03/19,438097,438097,ear,SPB11,13/03/2019,Spurgeon,Spurgeon,Spurgeon,,,NA,NA,NA,,,TRUE,1,0.910634619,-16.4449976,145.1670429,4696,NA,F,A,40,133,"No microchip found but is a recaptute as had tissue sample taken previously, verify by genetics? Female, small, very healthy, coat soft, appears young",,0.910634619,0.937938845,FALSE,TRUE,TRUE
